"0","stud_consol <- Desoto_New %>% filter(StudentID %in% attend_250$StudentID[1:5])"
"0","stud_consol$Date <- as.character(stud_consol$Date)"
"0","stud_consol$Month <- format(as.Date(stud_consol$Date),""%B"") # Making a new variable for Month"
"0","stud_consol$Day <- format(as.Date(stud_consol$Date),""%a"")"
"0","# Doing aggregation with respect to the Tiers with the function"
"0","########### Hiding the function because it is not getting created when preview is done"
"0","stud_agg <- firstier(stud_consol) # Running the function for the consolidation of the cases"
"0","###################################################"
"0","# Need to convert the Month as per the academic year order"
"0","stud_agg$Month <- factor(stud_agg$Month,levels = c(""August"",""September"",""October"",""November"",""December"",""January"",""February"",""March"",""April"",""May"",""June""))"
"0","# Plotting all the variables together"
"0","q2 <- ggplot(data=stud_agg,aes(Month,Var,color=FirstTier,group=1)) + geom_point() + geom_line() + facet_grid(FirstTier~StudentID,scales = ""free"")"
"0","q2 + theme(axis.text.x=element_text(angle=70,hjust=1))"
